1; Draft.Scratch_smt_check_7_14903; 2026-04-10 13:42:51.103;
and: 97000,106000,
bind: 205000,177000,
cong: 124000,114000,137000,87000,113000,71000,133000,163000,117000,69000,133000,84000,
refl: 35000,28000,
symm: 100000,171000,69000,104000,
false: 17000,
trans: 138000,180000,
equiv2: 169000,264000,
not_not: 208000,
parsing: 1742000,
evaluate: 326000,
equiv_pos2: 93000,179000,53000,151000,59000,
resolution: 166000,251000,219000,279000,234000,282000,271000,333000,283000,376000,
forall_inst: 1145000,
equiv_simplify: 329000,368000,
__normalized_input: 1428000,842000,725000,890000,
rare_rewrite_eq-symm: 148000,

