1; Draft.Scratch_smt_check_7_29247; 2026-04-10 13:42:49.590;
bind: 243000,251000,
cong: 91000,131000,87000,131000,198000,101000,
refl: 39000,40000,
trans: 331000,140000,
parsing: 1635000,
evaluate: 384000,
subproof: 1883000,
equiv_pos2: 220000,185000,319000,
resolution: 180000,377000,327000,402000,393000,281000,361000,
contraction: 347000,
forall_inst: 1172000,
implies_neg1: 267000,
implies_neg2: 235000,
__local_input: 63000,
__normalized_input: 955000,1000000,
rare_rewrite_eq-refl: 128000,
rare_rewrite_bool-impl-false1: 11994000,

