1; Draft.Scratch_smt_check_7_9822; 2026-04-10 13:42:51.187;
and: 172000,126000,
cong: 124000,101000,145000,111000,106000,265000,107000,81000,86000,179000,89000,95000,133000,341000,108000,102000,171000,71000,96000,126000,269000,102000,127000,380000,
ite1: 151000,
refl: 25000,31000,42000,71000,32000,29000,70000,91000,110000,
symm: 180000,
true: 60000,
trans: 193000,201000,184000,185000,194000,
equiv1: 363000,318000,257000,
equiv2: 273000,169000,
or_neg: 312000,329000,326000,
and_neg: 362000,
and_pos: 272000,245000,
implies: 290000,321000,333000,
not_not: 171000,
parsing: 5140000,
subproof: 2052000,2161000,1929000,
equiv_pos2: 106000,480000,67000,317000,428000,112000,514000,415000,
reordering: 671000,
resolution: 349000,309000,270000,424000,578000,496000,324000,246000,302000,401000,352000,368000,326000,727000,765000,572000,557000,453000,790000,257000,217000,307000,293000,250000,402000,521000,496000,275000,329000,
contraction: 496000,703000,459000,478000,503000,
forall_inst: 1358000,1383000,
implies_neg1: 464000,428000,422000,
implies_neg2: 424000,390000,380000,
__local_input: 91000,90000,50000,35000,
equiv_simplify: 465000,296000,444000,361000,
__normalized_input: 1444000,1199000,684000,865000,
rare_rewrite_ite-eq: 11343000,
rare_rewrite_eq-refl: 183000,194000,
rare_rewrite_eq-symm: 157000,258000,246000,157000,
rare_rewrite_bool-double-not-elim: 185000,

