1; Draft.Scratch_smt_check_7_28928; 2026-04-10 13:42:49.662;
and: 99000,98000,
cong: 109000,104000,131000,72000,110000,289000,106000,66000,80000,186000,93000,99000,125000,315000,111000,101000,136000,73000,116000,149000,267000,120000,135000,365000,
ite1: 150000,
refl: 31000,36000,44000,69000,34000,87000,70000,92000,109000,
symm: 161000,
true: 54000,
trans: 208000,191000,193000,192000,206000,
equiv1: 300000,312000,280000,
equiv2: 283000,164000,
or_neg: 335000,316000,372000,
and_neg: 369000,
and_pos: 288000,249000,
implies: 283000,288000,307000,
not_not: 163000,
parsing: 5235000,
subproof: 2018000,2162000,1940000,
equiv_pos2: 116000,534000,62000,338000,336000,107000,494000,418000,
reordering: 666000,
resolution: 332000,320000,280000,432000,573000,505000,312000,236000,300000,376000,348000,370000,297000,683000,750000,557000,488000,501000,782000,280000,223000,335000,285000,256000,412000,560000,498000,294000,334000,
contraction: 490000,646000,496000,523000,525000,
forall_inst: 1341000,1397000,
implies_neg1: 446000,439000,435000,
implies_neg2: 413000,395000,412000,
__local_input: 117000,89000,47000,37000,
equiv_simplify: 433000,294000,450000,414000,
__normalized_input: 1456000,1367000,684000,944000,
rare_rewrite_ite-eq: 11513000,
rare_rewrite_eq-refl: 183000,218000,
rare_rewrite_eq-symm: 163000,207000,243000,168000,
rare_rewrite_bool-double-not-elim: 187000,

