1; Draft.Scratch_smt_check_7_15152; 2026-04-10 13:42:51.401;
bind: 741000,
cong: 273000,191000,132000,82000,177000,103000,116000,163000,251000,126000,106000,119000,226000,
refl: 26000,36000,310000,26000,63000,60000,
symm: 85000,
trans: 554000,283000,
or_neg: 324000,216000,229000,
and_pos: 195000,186000,181000,
not_and: 259000,
parsing: 8014000,
aci_simp: 1777000,
equiv_pos2: 647000,118000,171000,186000,204000,
reordering: 322000,324000,573000,279000,
resolution: 284000,228000,245000,204000,297000,331000,571000,279000,577000,548000,402000,
contraction: 440000,
forall_inst: 1704000,
__normalized_input: 1945000,812000,749000,708000,996000,
rare_rewrite_bool-double-not-elim: 149000,

