1; Draft.Scratch_smt_check_7_13194; 2026-04-10 13:42:51.413;
bind: 633000,651000,
cong: 109000,99000,135000,85000,244000,114000,123000,84000,161000,110000,244000,118000,126000,83000,224000,103000,507000,188000,168000,
refl: 28000,24000,40000,26000,36000,63000,
symm: 76000,92000,123000,
and_pos: 191000,
implies: 446000,
parsing: 7568000,
subproof: 2235000,
equiv_pos2: 113000,101000,509000,529000,813000,143000,
reordering: 303000,506000,
resolution: 269000,361000,274000,328000,280000,549000,594000,709000,649000,285000,491000,
contraction: 723000,
forall_inst: 1488000,
implies_neg1: 632000,
implies_neg2: 543000,
__local_input: 136000,
__normalized_input: 1584000,839000,697000,651000,876000,
rare_rewrite_eq-symm: 118000,

