1; Draft.Scratch_smt_check_7_3341; 2026-04-10 13:42:49.613;
and: 112000,
cong: 76000,184000,88000,99000,320000,297000,107000,148000,111000,111000,121000,
ite2: 169000,
refl: 45000,72000,39000,
symm: 168000,148000,
true: 80000,
false: 17000,
trans: 121000,150000,203000,
equiv1: 303000,
equiv2: 297000,184000,190000,
implies: 287000,
not_not: 195000,
parsing: 2798000,
evaluate: 301000,
subproof: 1981000,
equiv_pos2: 60000,374000,322000,638000,126000,55000,
resolution: 153000,217000,232000,267000,231000,374000,357000,361000,279000,492000,556000,481000,278000,308000,228000,353000,397000,
contraction: 527000,
forall_inst: 1336000,
implies_neg1: 419000,
implies_neg2: 410000,
__local_input: 105000,
equiv_simplify: 464000,338000,327000,
__normalized_input: 1623000,922000,678000,1012000,
rare_rewrite_ite-eq: 11534000,
rare_rewrite_eq-refl: 189000,
rare_rewrite_eq-symm: 202000,244000,

