1; Draft.Scratch_smt_check_7_18820; 2026-04-10 13:42:42.876;
and: 107000,155000,
bind: 187000,181000,
cong: 155000,161000,98000,172000,106000,107000,82000,225000,186000,110000,69000,137000,101000,
refl: 38000,31000,
symm: 99000,234000,81000,
false: 18000,
trans: 181000,179000,
equiv2: 242000,273000,
implies: 247000,
not_not: 189000,
parsing: 2095000,
evaluate: 294000,
equiv_pos2: 145000,134000,95000,237000,56000,
reordering: 346000,
resolution: 156000,223000,241000,335000,322000,221000,384000,240000,261000,291000,459000,
forall_inst: 1206000,
equiv_simplify: 376000,436000,
__normalized_input: 1468000,1215000,941000,683000,932000,
rare_rewrite_eq-symm: 146000,

