1; Draft.Scratch_smt_check_7_14337; 2026-04-10 13:42:51.413;
and: 108000,131000,
cong: 152000,213000,123000,67000,137000,145000,247000,212000,126000,67000,96000,475000,
refl: 36000,42000,32000,26000,40000,45000,79000,26000,86000,74000,
symm: 161000,
trans: 182000,187000,175000,
equiv1: 212000,
equiv2: 244000,
or_neg: 368000,347000,400000,372000,
and_neg: 418000,
and_pos: 288000,344000,294000,
implies: 351000,
not_not: 220000,
parsing: 2745000,
subproof: 2320000,
equiv_pos2: 184000,109000,221000,100000,497000,
reordering: 570000,1024000,
resolution: 312000,362000,277000,916000,2647000,737000,540000,514000,1120000,244000,254000,354000,386000,305000,
contraction: 928000,494000,648000,
implies_neg1: 520000,
implies_neg2: 391000,
__local_input: 28000,47000,41000,
equiv_simplify: 428000,361000,
__normalized_input: 1233000,981000,964000,851000,983000,
rare_rewrite_eq-symm: 250000,162000,
rare_rewrite_bool-double-not-elim: 317000,

