1; Draft.Scratch_smt_check_7_1336; 2026-04-10 13:42:51.182;
and: 104000,100000,
cong: 119000,108000,134000,73000,107000,262000,138000,66000,72000,176000,88000,101000,128000,338000,102000,103000,146000,70000,91000,126000,288000,102000,151000,381000,
ite1: 152000,
refl: 29000,32000,41000,72000,65000,25000,71000,89000,103000,
symm: 161000,
true: 74000,
trans: 248000,199000,196000,197000,261000,
equiv1: 322000,307000,270000,
equiv2: 269000,166000,
or_neg: 358000,337000,301000,
and_neg: 345000,
and_pos: 257000,247000,
implies: 284000,294000,277000,
not_not: 173000,
parsing: 5135000,
subproof: 2123000,1980000,1984000,
equiv_pos2: 110000,479000,64000,327000,330000,108000,509000,460000,
reordering: 662000,
resolution: 266000,374000,251000,418000,536000,541000,299000,254000,286000,377000,353000,366000,312000,647000,730000,587000,516000,477000,728000,264000,230000,356000,285000,308000,485000,550000,479000,286000,342000,
contraction: 516000,621000,452000,483000,479000,
forall_inst: 1325000,1276000,
implies_neg1: 438000,427000,438000,
implies_neg2: 423000,371000,431000,
__local_input: 92000,107000,47000,37000,
equiv_simplify: 466000,309000,451000,391000,
__normalized_input: 1497000,1167000,700000,895000,
rare_rewrite_ite-eq: 11331000,
rare_rewrite_eq-refl: 201000,188000,
rare_rewrite_eq-symm: 178000,217000,257000,156000,
rare_rewrite_bool-double-not-elim: 185000,

