1; Draft.Scratch_smt_check_7_29823; 2026-04-10 13:42:51.106;
cong: 352000,
and_pos: 106000,112000,
implies: 266000,
not_and: 204000,
parsing: 1461000,
subproof: 2006000,
equiv_pos1: 97000,
equiv_pos2: 493000,
reordering: 243000,342000,208000,
resolution: 195000,195000,197000,248000,265000,440000,556000,485000,330000,
contraction: 487000,
forall_inst: 1260000,
implies_neg1: 438000,
implies_neg2: 357000,
__local_input: 95000,
__normalized_input: 1566000,743000,876000,
rare_rewrite_eq-symm: 228000,

