1; Draft.Scratch_smt_check_7_4925; 2026-04-10 13:42:51.104;
and: 97000,105000,
bind: 208000,186000,
cong: 123000,116000,138000,88000,110000,76000,131000,154000,116000,68000,96000,82000,
refl: 34000,26000,
symm: 104000,242000,69000,96000,
false: 19000,
trans: 153000,187000,
equiv2: 158000,254000,
not_not: 208000,
parsing: 1696000,
evaluate: 315000,
equiv_pos2: 127000,142000,51000,148000,57000,
resolution: 155000,260000,218000,273000,236000,291000,266000,323000,270000,361000,
forall_inst: 1152000,
equiv_simplify: 313000,379000,
__normalized_input: 1485000,842000,739000,923000,
rare_rewrite_eq-symm: 148000,

