1; Draft.Scratch_smt_check_7_6886; 2026-04-10 13:42:49.656;
bind: 593000,580000,
cong: 244000,245000,493000,227000,
refl: 51000,52000,
trans: 332000,327000,316000,318000,
or_pos: 376000,
implies: 398000,
parsing: 7117000,
aci_simp: 2031000,2020000,
subproof: 3247000,
equiv_pos2: 475000,474000,682000,
reordering: 545000,
resolution: 412000,499000,504000,235000,515000,684000,807000,417000,490000,
contraction: 668000,
forall_inst: 1154000,1438000,
implies_neg1: 602000,
implies_neg2: 506000,
__local_input: 131000,
__normalized_input: 1412000,967000,750000,840000,
rare_rewrite_eq-symm: 198000,
rare_rewrite_bool-impl-elim: 11429000,11444000,
rare_rewrite_bool-and-de-morgan: 11644000,11363000,

