1; Draft.Scratch_smt_check_7_23607; 2026-04-10 13:42:42.874;
and: 114000,172000,
bind: 184000,215000,
cong: 125000,149000,135000,115000,108000,227000,135000,76000,116000,
symm: 118000,208000,84000,
false: 21000,
trans: 166000,180000,
equiv2: 233000,260000,
implies: 238000,
not_not: 280000,
parsing: 1862000,
evaluate: 301000,
equiv_pos2: 143000,160000,96000,252000,52000,
reordering: 397000,
resolution: 156000,226000,260000,363000,324000,204000,331000,251000,246000,287000,410000,
forall_inst: 1245000,
equiv_simplify: 404000,421000,
__normalized_input: 1486000,1098000,925000,741000,934000,
rare_rewrite_eq-symm: 152000,

