1; Draft.Scratch_smt_check_7_25220; 2026-04-10 13:42:51.106;
and: 121000,
bind: 200000,190000,
cong: 132000,181000,96000,172000,117000,109000,80000,218000,173000,108000,61000,127000,88000,
refl: 37000,26000,
symm: 120000,226000,77000,
false: 18000,
trans: 158000,183000,
equiv2: 224000,292000,
implies: 284000,
not_not: 196000,
parsing: 1976000,
evaluate: 328000,
equiv_pos2: 145000,131000,95000,263000,55000,
reordering: 358000,
resolution: 156000,216000,262000,337000,419000,213000,285000,244000,235000,295000,410000,
forall_inst: 1184000,
equiv_simplify: 390000,436000,
__normalized_input: 1638000,1125000,855000,659000,909000,
rare_rewrite_eq-symm: 164000,

