1; Draft.Scratch_smt_check_7_9169; 2026-04-10 13:42:51.136;
and: 107000,
cong: 75000,194000,86000,100000,311000,286000,101000,150000,124000,108000,113000,
ite2: 195000,
refl: 43000,72000,36000,
symm: 165000,144000,
true: 56000,
false: 16000,
trans: 130000,143000,195000,
equiv1: 304000,
equiv2: 288000,188000,185000,
implies: 280000,
not_not: 178000,
parsing: 2656000,
evaluate: 284000,
subproof: 1983000,
equiv_pos2: 54000,335000,332000,539000,158000,51000,
resolution: 147000,226000,222000,253000,238000,376000,363000,330000,273000,428000,530000,473000,267000,332000,234000,361000,390000,
contraction: 495000,
forall_inst: 1337000,
implies_neg1: 445000,
implies_neg2: 412000,
__local_input: 87000,
equiv_simplify: 467000,324000,346000,
__normalized_input: 1551000,876000,672000,995000,
rare_rewrite_ite-eq: 10980000,
rare_rewrite_eq-refl: 191000,
rare_rewrite_eq-symm: 206000,321000,

