1; Draft.Scratch_smt_check_7_11819; 2026-04-10 13:51:34.498;
bind: 572000,398000,
cong: 277000,123000,102000,127000,81000,75000,88000,176000,316000,332000,83000,95000,
refl: 98000,293000,61000,94000,62000,
trans: 469000,399000,430000,230000,125000,216000,138000,149000,345000,223000,237000,
or_pos: 316000,
implies: 235000,
parsing: 2404000,
aci_simp: 2140000,1170000,
evaluate: 447000,
subproof: 1969000,
poly_simp: 1772000,1872000,1773000,1992000,2034000,2235000,
equiv_pos2: 337000,51000,44000,100000,176000,349000,
reordering: 369000,
resolution: 615000,675000,690000,431000,270000,357000,400000,533000,593000,393000,351000,
contraction: 395000,
forall_inst: 886000,
implies_neg1: 373000,
implies_neg2: 378000,
__local_input: 345000,
poly_simp_rel: 1094000,1187000,
__normalized_input: 5549000,847000,671000,1278000,
rare_rewrite_arith-elim-leq: 9063000,6918000,6755000,
rare_rewrite_bool-impl-elim: 12486000,7444000,
rare_rewrite_bool-and-de-morgan: 12381000,8341000,

