1; Draft.Scratch_smt_check_7_3057; 2026-04-10 13:46:26.379;
bind: 372000,355000,
cong: 199000,237000,
refl: 54000,66000,
trans: 233000,287000,263000,289000,
or_pos: 391000,
implies: 136000,273000,
parsing: 2864000,
aci_simp: 1958000,2089000,
subproof: 2778000,
equiv_pos2: 281000,277000,
reordering: 201000,441000,
resolution: 400000,401000,436000,234000,538000,700000,430000,419000,
contraction: 512000,
forall_inst: 1247000,
implies_neg1: 395000,
implies_neg2: 374000,
__local_input: 99000,
__normalized_input: 1021000,970000,902000,1100000,981000,
rare_rewrite_bool-impl-elim: 11659000,11482000,
rare_rewrite_bool-and-de-morgan: 11210000,11961000,

