1; Draft.Scratch_smt_check_7_13813; 2026-04-10 13:46:26.486;
bind: 264000,363000,353000,329000,
cong: 51000,67000,136000,153000,233000,177000,152000,
refl: 86000,114000,
symm: 78000,98000,
trans: 215000,223000,337000,312000,333000,236000,
equiv1: 215000,
or_pos: 711000,
parsing: 9083000,
aci_simp: 1328000,
equiv_pos2: 37000,48000,136000,508000,
reordering: 1024000,
resolution: 235000,192000,203000,207000,321000,374000,356000,
forall_inst: 2017000,
connective_def: 311000,592000,
__normalized_input: 5430000,4365000,4769000,3938000,3881000,4260000,
rare_rewrite_bool-impl-elim: 6888000,
rare_rewrite_bool-and-de-morgan: 6827000,6369000,20537000,
rare_rewrite_bool-double-not-elim: 209000,

