1; Draft.Scratch_smt_check_7_10751; 2026-04-10 13:46:26.092;
bind: 265000,422000,429000,243000,521000,
cong: 135000,112000,143000,272000,220000,259000,219000,161000,118000,255000,242000,223000,172000,
refl: 27000,95000,35000,26000,27000,189000,45000,180000,
trans: 213000,150000,165000,132000,241000,347000,297000,306000,282000,295000,264000,205000,162000,172000,160000,166000,384000,297000,341000,263000,381000,
choice: 42000,83000,
or_neg: 142000,153000,191000,152000,310000,336000,275000,
or_pos: 643000,456000,
implies: 328000,
parsing: 32048000,
aci_simp: 972000,917000,1364000,1108000,1102000,960000,2133000,1967000,1775000,
subproof: 3057000,
equiv_pos2: 187000,139000,650000,314000,286000,358000,
reordering: 241000,986000,478000,572000,
resolution: 323000,280000,291000,177000,184000,295000,338000,163000,303000,336000,393000,351000,516000,693000,787000,871000,552000,449000,
sko_forall: 3952000,
contraction: 266000,489000,591000,
forall_inst: 1684000,1357000,
implies_neg1: 530000,
implies_neg2: 476000,
__local_input: 168000,
__normalized_input: 2442000,2411000,688000,713000,767000,916000,
rare_rewrite_bool-impl-elim: 6074000,6580000,18151000,11628000,
rare_rewrite_bool-and-de-morgan: 5634000,6037000,6107000,6205000,5946000,6194000,11480000,11519000,
rare_rewrite_bool-double-not-elim: 87000,159000,

