1; Draft.Scratch_smt_check_7_24072; 2026-04-10 13:45:19.285;
bind: 208000,244000,
cong: 120000,111000,88000,68000,116000,78000,
refl: 31000,29000,
symm: 102000,96000,115000,
trans: 179000,153000,112000,
and_neg: 592000,
and_pos: 351000,363000,326000,337000,310000,347000,
implies: 402000,
parsing: 12487000,
subproof: 2275000,
poly_simp: 3003000,3063000,
equiv_pos2: 109000,141000,76000,139000,
reordering: 802000,2189000,
resolution: 501000,278000,220000,246000,271000,229000,367000,1266000,607000,566000,2691000,295000,233000,253000,351000,254000,311000,
contraction: 603000,819000,
forall_inst: 1043000,1088000,1313000,1127000,1102000,1064000,1101000,1232000,
implies_neg1: 666000,
implies_neg2: 437000,
__local_input: 31000,41000,32000,27000,34000,43000,
poly_simp_rel: 1656000,1834000,
__normalized_input: 4644000,4790000,3247000,2410000,5517000,959000,916000,

