1; Draft.Scratch_smt_check_7_28418; 2026-04-10 13:44:05.213;
bind: 262000,339000,
cong: 112000,170000,96000,162000,125000,186000,148000,129000,179000,154000,233000,73000,128000,416000,371000,
refl: 36000,73000,115000,
trans: 217000,420000,
implies: 388000,
parsing: 13529000,
subproof: 2198000,
poly_simp: 6678000,
equiv_pos1: 185000,
equiv_pos2: 220000,190000,155000,53000,166000,151000,209000,640000,
reordering: 639000,
resolution: 267000,320000,410000,332000,357000,323000,406000,294000,529000,669000,708000,330000,388000,
contraction: 610000,
forall_inst: 1381000,
implies_neg1: 517000,
implies_neg2: 527000,
__local_input: 75000,
__normalized_input: 6104000,984000,730000,798000,818000,
rare_rewrite_eq-symm: 113000,152000,237000,568000,
rare_rewrite_bool-double-not-elim: 131000,

