1; Draft.Scratch_smt_check_7_13711; 2026-04-10 13:44:05.527;
bind: 231000,253000,444000,401000,
cong: 170000,121000,152000,66000,95000,86000,72000,101000,129000,68000,83000,89000,94000,84000,103000,106000,336000,204000,157000,337000,164000,102000,114000,97000,310000,167000,137000,130000,169000,123000,163000,73000,148000,92000,232000,168000,518000,256000,218000,127000,170000,123000,212000,134000,156000,167000,558000,291000,235000,184000,315000,171000,151000,211000,220000,573000,353000,312000,2134000,
refl: 46000,36000,17000,29000,22000,32000,21000,25000,56000,64000,28000,87000,49000,31000,55000,33000,42000,380000,162000,265000,173000,188000,215000,
symm: 342000,220000,
trans: 174000,202000,154000,154000,77000,95000,149000,135000,136000,230000,122000,280000,174000,204000,418000,373000,276000,280000,147000,151000,425000,213000,230000,269000,195000,
equiv1: 848000,
equiv2: 391000,
or_neg: 867000,786000,851000,737000,886000,724000,836000,
and_neg: 1745000,
and_pos: 599000,668000,647000,607000,591000,608000,
implies: 211000,219000,198000,769000,377000,377000,
not_not: 329000,
parsing: 60385000,
subproof: 1164000,1204000,1289000,1902000,2182000,2366000,
poly_simp: 1800000,1774000,1813000,1666000,4754000,2089000,1794000,1787000,1590000,1877000,2047000,3177000,3464000,3292000,3812000,3200000,3370000,2980000,6068000,
equiv_pos2: 122000,92000,110000,377000,360000,165000,168000,371000,235000,159000,245000,713000,307000,338000,768000,2849000,
reordering: 4630000,
resolution: 335000,274000,211000,219000,213000,204000,351000,495000,512000,289000,237000,359000,458000,454000,294000,192000,266000,332000,425000,416000,223000,282000,324000,1972000,7845000,1391000,1320000,1084000,3851000,320000,207000,304000,532000,384000,391000,380000,335000,569000,776000,838000,451000,365000,439000,599000,893000,817000,455000,450000,486000,
contraction: 402000,361000,362000,2874000,1160000,1635000,711000,810000,
forall_inst: 728000,854000,884000,883000,984000,1392000,1558000,1640000,1527000,
implies_neg1: 348000,294000,306000,578000,633000,2524000,
implies_neg2: 407000,371000,349000,1053000,634000,731000,
__local_input: 55000,35000,50000,109000,109000,75000,122000,88000,108000,70000,92000,
poly_simp_rel: 1285000,1252000,1101000,
equiv_simplify: 555000,1179000,
__normalized_input: 1749000,1539000,1072000,1067000,1201000,1037000,
rare_rewrite_eq-symm: 182000,141000,149000,198000,324000,378000,254000,268000,
rare_rewrite_bool-double-not-elim: 412000,

