1; Draft.Scratch_smt_check_7_274; 2026-04-10 13:44:05.157;
bind: 341000,327000,
cong: 161000,155000,353000,202000,
implies: 285000,
parsing: 13911000,
subproof: 1981000,
poly_simp: 3148000,3154000,3113000,
equiv_pos1: 131000,
equiv_pos2: 264000,264000,478000,125000,
not_equiv1: 191000,
not_equiv2: 193000,
reordering: 485000,487000,543000,
resolution: 266000,240000,336000,276000,384000,464000,542000,560000,279000,413000,
contraction: 497000,
forall_inst: 1241000,
implies_neg1: 398000,
implies_neg2: 449000,
__local_input: 81000,
poly_simp_rel: 1708000,1763000,1846000,
__normalized_input: 1337000,1181000,

