1; Draft.Scratch_smt_check_7_8415; 2026-04-10 13:44:05.540;
bind: 370000,387000,297000,
cong: 89000,292000,271000,160000,
refl: 73000,116000,
trans: 305000,334000,306000,143000,219000,
or_pos: 469000,
parsing: 11594000,
aci_simp: 1998000,
poly_simp: 3963000,7422000,
equiv_pos2: 121000,296000,279000,219000,
reordering: 658000,
resolution: 370000,302000,472000,420000,256000,435000,408000,331000,
forall_inst: 1406000,1326000,1235000,
poly_simp_rel: 1713000,1804000,
__normalized_input: 1796000,1059000,884000,1053000,
rare_rewrite_arith-elim-leq: 11375000,11233000,10985000,21926000,20676000,
rare_rewrite_bool-impl-elim: 11461000,
rare_rewrite_bool-and-de-morgan: 11092000,

