1; Draft.Scratch_smt_check_7_9076; 2026-04-10 13:43:18.058;
bind: 453000,339000,
cong: 84000,84000,67000,70000,47000,276000,
refl: 33000,45000,31000,39000,
symm: 97000,
trans: 138000,
equiv1: 180000,
or_pos: 370000,327000,
implies: 311000,
parsing: 24342000,
subproof: 2074000,
equiv_pos1: 163000,
equiv_pos2: 377000,198000,195000,100000,353000,
reordering: 545000,518000,309000,412000,
resolution: 261000,376000,355000,389000,403000,471000,360000,267000,303000,245000,318000,372000,351000,605000,518000,592000,359000,
contraction: 420000,
forall_inst: 1449000,3475000,1322000,1188000,1368000,
implies_neg1: 395000,
implies_neg2: 328000,
__local_input: 78000,
equiv_simplify: 430000,
__normalized_input: 5784000,1178000,1136000,1067000,964000,1105000,
rare_rewrite_eq-refl: 249000,
rare_rewrite_eq-symm: 276000,
rare_rewrite_bool-impl-elim: 26486000,23373000,

