1; Draft.Scratch_smt_check_7_3141; 2026-04-10 13:51:44.773;
bind: 611000,607000,
cong: 220000,139000,
refl: 73000,46000,
trans: 455000,518000,441000,463000,
or_pos: 538000,
implies: 709000,
parsing: 1525000,
aci_simp: 2048000,1836000,
subproof: 2963000,
equiv_pos2: 333000,178000,
reordering: 685000,
resolution: 578000,597000,576000,765000,878000,613000,624000,
contraction: 719000,
forall_inst: 858000,
implies_neg1: 344000,
implies_neg2: 605000,
__local_input: 200000,
__normalized_input: 747000,659000,788000,805000,
rare_rewrite_bool-impl-elim: 11722000,6311000,
rare_rewrite_bool-and-de-morgan: 11375000,5946000,

