1; Draft.Scratch_smt_check_7_3320; 2026-04-10 13:44:41.614;
and: 188000,
bind: 354000,1323000,988000,
cong: 145000,200000,304000,461000,227000,104000,
refl: 92000,99000,115000,
symm: 138000,
false: 17000,
trans: 237000,230000,304000,313000,304000,197000,
equiv1: 210000,
equiv2: 225000,155000,191000,
or_pos: 404000,
implies: 778000,
not_not: 227000,
parsing: 24853000,
aci_simp: 37764000,
evaluate: 313000,
subproof: 6202000,
equiv_pos2: 777000,602000,401000,804000,55000,
reordering: 632000,
resolution: 164000,377000,322000,430000,353000,512000,676000,826000,1156000,1574000,1148000,1094000,612000,875000,281000,243000,333000,274000,
contraction: 1247000,
forall_inst: 2552000,1568000,1186000,
implies_neg1: 683000,
implies_neg2: 1040000,
__local_input: 169000,
equiv_simplify: 442000,291000,355000,309000,
__normalized_input: 11201000,10494000,1557000,1037000,1248000,1882000,
miniscope_distribute: 725000,
rare_rewrite_eq-symm: 207000,296000,450000,319000,
rare_rewrite_bool-impl-elim: 24620000,17294000,

