1; Draft.Scratch_smt_check_7_8896; 2026-04-10 13:47:14.474;
bind: 483000,479000,
cong: 174000,169000,
refl: 54000,55000,
trans: 203000,227000,217000,227000,
or_pos: 267000,
implies: 272000,
parsing: 7463000,
aci_simp: 1157000,1134000,
subproof: 1714000,
equiv_pos2: 336000,621000,
reordering: 331000,
resolution: 284000,365000,298000,484000,518000,292000,367000,
contraction: 475000,
forall_inst: 1549000,
implies_neg1: 837000,
implies_neg2: 361000,
__local_input: 234000,
__normalized_input: 3718000,3658000,2380000,1617000,
rare_rewrite_bool-impl-elim: 6437000,11521000,
rare_rewrite_bool-and-de-morgan: 6147000,24491000,

