1; Draft.Scratch_smt_check_7_31853; 2026-04-10 13:47:14.387;
cong: 261000,549000,
refl: 62000,161000,89000,
trans: 379000,
equiv1: 513000,
equiv2: 427000,
or_neg: 295000,259000,290000,
and_neg: 533000,
and_pos: 407000,492000,
implies: 306000,
not_not: 340000,
parsing: 1899000,
subproof: 2320000,
equiv_pos2: 656000,
reordering: 1057000,
resolution: 343000,496000,601000,432000,423000,421000,955000,409000,361000,532000,
contraction: 504000,383000,458000,
implies_neg1: 819000,
implies_neg2: 388000,
__local_input: 65000,86000,
equiv_simplify: 646000,675000,
__normalized_input: 1849000,1825000,1255000,
rare_rewrite_bool-double-not-elim: 464000,

