1; Draft.Scratch_smt_check_7_743; 2026-04-10 13:47:15.311;
and: 404000,
bind: 394000,411000,343000,438000,430000,316000,322000,263000,258000,270000,259000,286000,244000,191000,171000,290000,296000,222000,228000,149000,166000,258000,266000,620000,
cong: 272000,75000,206000,143000,243000,142000,694000,368000,94000,89000,102000,98000,255000,342000,173000,177000,174000,118000,141000,116000,151000,120000,156000,109000,661000,745000,213000,106000,212000,217000,104000,99000,101000,110000,138000,104000,209000,499000,222000,109000,149000,102000,144000,101000,98000,140000,131000,110000,130000,88000,135000,131000,129000,126000,117000,118000,59000,720000,803000,239000,245000,304000,308000,377000,1022000,
refl: 29000,36000,598000,52000,27000,35000,56000,46000,57000,35000,34000,32000,121000,279000,66000,35000,41000,180000,210000,
symm: 332000,400000,94000,111000,553000,92000,128000,467000,131000,1385000,
trans: 321000,323000,355000,300000,111000,380000,331000,378000,357000,278000,291000,196000,218000,186000,855000,731000,573000,202000,233000,209000,235000,222000,184000,205000,566000,173000,141000,232000,213000,194000,154000,165000,140000,462000,224000,496000,503000,229000,172000,475000,240000,156000,198000,243000,186000,186000,142000,142000,148000,165000,235000,194000,193000,146000,665000,1506000,
equiv1: 1193000,396000,1642000,1333000,
equiv2: 1027000,332000,1056000,1227000,
or_pos: 748000,591000,174000,351000,226000,285000,154000,172000,333000,1159000,2693000,2234000,1783000,1760000,3304000,
and_neg: 166000,
and_pos: 139000,236000,568000,151000,209000,660000,2155000,1415000,
implies: 591000,484000,
not_not: 597000,
parsing: 46091000,
aci_simp: 1108000,1167000,1196000,1011000,1050000,1083000,1133000,1101000,1008000,968000,1044000,952000,963000,998000,938000,941000,1004000,943000,
evaluate: 206000,
onepoint: 1413000,
qnt_join: 367000,
subproof: 2258000,
equiv_pos2: 288000,219000,219000,179000,181000,847000,161000,572000,129000,87000,81000,221000,147000,138000,80000,94000,215000,546000,
reordering: 214000,323000,1581000,795000,1150000,622000,213000,328000,218000,532000,294000,847000,325000,385000,180000,185000,537000,2194000,5791000,2844000,4623000,1917000,4515000,4382000,7347000,
resolution: 407000,799000,331000,547000,495000,843000,162000,208000,488000,274000,269000,386000,519000,304000,362000,602000,320000,390000,574000,296000,652000,857000,973000,599000,329000,399000,475000,295000,270000,247000,302000,377000,198000,502000,144000,196000,192000,237000,170000,195000,241000,164000,243000,292000,294000,302000,260000,336000,262000,309000,266000,218000,237000,266000,167000,194000,228000,169000,190000,242000,200000,470000,566000,284000,560000,648000,290000,514000,391000,493000,618000,590000,1163000,
contraction: 864000,426000,
forall_inst: 1913000,1356000,1284000,1445000,1251000,1244000,742000,702000,937000,862000,823000,792000,654000,667000,1491000,2866000,3067000,3386000,
implies_neg1: 719000,
implies_neg2: 1028000,
__local_input: 106000,
qnt_rm_unused: 503000,1807000,
equiv_simplify: 1188000,1392000,432000,495000,1492000,1925000,1584000,2230000,
__normalized_input: 53288000,42894000,29016000,30940000,10349000,7166000,6250000,5738000,5614000,3575000,3513000,2369000,2259000,2683000,1561000,1614000,1550000,1320000,1249000,1233000,625000,764000,1572000,
rare_rewrite_eq-refl: 103000,
rare_rewrite_eq-symm: 154000,130000,111000,107000,102000,348000,129000,72000,90000,76000,89000,
rare_rewrite_or-not-refl: 7008000,
rare_rewrite_bool-impl-elim: 6667000,6549000,6589000,6510000,6453000,6792000,6192000,6139000,6111000,5700000,6128000,55403000,
rare_rewrite_bool-impl-false1: 6098000,6277000,6175000,7217000,
rare_rewrite_bool-and-de-morgan: 6286000,6507000,6329000,6313000,6223000,16811000,6179000,6216000,6314000,6066000,6163000,
rare_rewrite_bool-double-not-elim: 151000,144000,

