1; Draft.Scratch_smt_check_7_6992; 2026-04-10 13:49:30.680;
bind: 491000,244000,282000,
cong: 144000,146000,224000,
choice: 83000,
or_neg: 179000,357000,350000,284000,
or_pos: 380000,451000,
parsing: 6533000,
equiv_pos2: 281000,124000,130000,145000,248000,
reordering: 334000,466000,605000,
resolution: 199000,210000,258000,398000,196000,223000,306000,173000,302000,335000,14823000,635000,
sko_forall: 1226000,
contraction: 506000,
forall_inst: 940000,838000,
__normalized_input: 1710000,1147000,1314000,
rare_rewrite_bool-impl-elim: 6726000,6342000,6520000,
rare_rewrite_bool-double-not-elim: 330000,

