1; Draft.Scratch_smt_check_7_440; 2026-04-10 13:43:10.548;
cong: 114000,313000,
refl: 77000,156000,
symm: 153000,
trans: 182000,
equiv1: 221000,
equiv2: 123000,
or_neg: 339000,294000,289000,
and_neg: 324000,
and_pos: 258000,222000,
implies: 270000,
not_not: 161000,
parsing: 1254000,
subproof: 2016000,
equiv_pos2: 11356000,
reordering: 548000,
resolution: 300000,627000,758000,547000,485000,436000,760000,358000,270000,324000,
contraction: 598000,365000,412000,
implies_neg1: 373000,
implies_neg2: 347000,
__local_input: 44000,42000,
equiv_simplify: 250000,482000,
__normalized_input: 954000,953000,936000,
rare_rewrite_bool-double-not-elim: 206000,

