1; Draft.Scratch_smt_check_7_28334; 2026-04-10 13:49:20.598;
bind: 251000,250000,
cong: 67000,65000,84000,46000,45000,93000,
symm: 92000,96000,
trans: 174000,
implies: 185000,
parsing: 2699000,
subproof: 1156000,
equiv_pos2: 82000,145000,154000,
reordering: 284000,
resolution: 181000,258000,268000,348000,328000,190000,316000,
contraction: 313000,
forall_inst: 788000,
implies_neg1: 311000,
implies_neg2: 248000,
__local_input: 153000,
__normalized_input: 15055000,769000,540000,669000,
rare_rewrite_eq-symm: 144000,157000,172000,

