1; Draft.Scratch_smt_check_7_14304; 2026-04-10 13:46:44.817;
cong: 366000,167000,113000,101000,
symm: 187000,237000,
trans: 317000,253000,247000,
and_neg: 954000,
and_pos: 853000,770000,771000,802000,779000,
implies: 366000,956000,
parsing: 8118000,
subproof: 2137000,2733000,
equiv_pos2: 502000,
reordering: 1350000,4276000,
resolution: 519000,330000,501000,667000,601000,383000,338000,302000,338000,357000,1412000,1108000,961000,3006000,362000,383000,296000,333000,404000,
contraction: 575000,1216000,1554000,
forall_inst: 1401000,1322000,1231000,1360000,1648000,1309000,1259000,1276000,1417000,1531000,
implies_neg1: 476000,1489000,
implies_neg2: 512000,1000000,
__local_input: 134000,70000,56000,49000,76000,123000,
__normalized_input: 5498000,6269000,2795000,7731000,1366000,1348000,
rare_rewrite_eq-symm: 401000,

