1; Draft.Scratch_smt_check_7_28105; 2026-04-10 13:46:44.398;
bind: 291000,272000,
cong: 118000,107000,152000,88000,57000,411000,494000,387000,164000,167000,104000,
refl: 54000,25000,38000,
symm: 155000,
trans: 355000,215000,122000,395000,285000,304000,699000,758000,374000,410000,377000,198000,
and_neg: 525000,
and_pos: 299000,301000,277000,
implies: 347000,
parsing: 10598000,
subproof: 2307000,
poly_simp: 2921000,6791000,3434000,22261000,3580000,6600000,4593000,4872000,3600000,7651000,
equiv_pos2: 464000,151000,179000,
reordering: 599000,939000,
resolution: 224000,323000,276000,410000,764000,580000,560000,1100000,289000,402000,
contraction: 501000,733000,
forall_inst: 1332000,1414000,
implies_neg1: 542000,
implies_neg2: 429000,
__local_input: 68000,70000,109000,
poly_simp_rel: 1171000,1395000,
__normalized_input: 13125000,6738000,5635000,5612000,
rare_rewrite_eq-symm: 221000,215000,

