1; Draft.Scratch_smt_check_7_22226; 2026-04-10 13:47:15.118;
cong: 65000,53000,53000,68000,76000,
symm: 78000,124000,138000,
trans: 139000,129000,
and_neg: 300000,
and_pos: 224000,227000,204000,
implies: 269000,
parsing: 1643000,
subproof: 1160000,
reordering: 400000,700000,
resolution: 223000,228000,451000,389000,351000,688000,234000,
contraction: 361000,405000,
forall_inst: 749000,755000,
implies_neg1: 402000,
implies_neg2: 339000,
__local_input: 33000,31000,44000,
__normalized_input: 31156000,1544000,1265000,1462000,

