1; Draft.Scratch_smt_check_7_7065; 2026-04-10 13:47:14.380;
and: 128000,
bind: 276000,326000,344000,
cong: 91000,169000,209000,445000,236000,101000,
refl: 65000,62000,74000,
symm: 163000,
false: 13000,
trans: 146000,181000,293000,296000,215000,227000,
equiv1: 233000,
equiv2: 220000,174000,189000,
or_pos: 456000,
implies: 281000,
not_not: 163000,
parsing: 11619000,
aci_simp: 1054000,
evaluate: 342000,
subproof: 1547000,
equiv_pos2: 251000,197000,416000,632000,56000,
reordering: 651000,
resolution: 118000,164000,179000,249000,206000,317000,206000,236000,287000,336000,414000,417000,257000,308000,298000,288000,289000,296000,
contraction: 374000,
forall_inst: 783000,1532000,1240000,
implies_neg1: 679000,
implies_neg2: 347000,
__local_input: 234000,
equiv_simplify: 299000,327000,377000,329000,
__normalized_input: 8862000,8056000,1414000,979000,933000,1217000,
miniscope_distribute: 525000,
rare_rewrite_eq-symm: 118000,96000,115000,334000,
rare_rewrite_bool-impl-elim: 6015000,20780000,

