1; Draft.Scratch_smt_check_7_17074; 2026-04-10 13:46:45.501;
bind: 364000,285000,345000,288000,
cong: 184000,174000,
or_pos: 350000,
implies: 330000,
parsing: 13806000,
subproof: 2556000,
equiv_pos2: 280000,163000,379000,193000,
reordering: 613000,488000,646000,
resolution: 333000,348000,335000,469000,358000,505000,582000,345000,350000,377000,433000,
contraction: 485000,
forall_inst: 1465000,1362000,3801000,
implies_neg1: 414000,
implies_neg2: 417000,
__local_input: 78000,
__normalized_input: 6452000,2158000,2125000,1152000,
rare_rewrite_bool-impl-elim: 12009000,10986000,

