1; Draft.Scratch_smt_check_7_24213; 2026-04-10 13:46:45.302;
and: 123000,199000,
bind: 438000,280000,446000,296000,
cong: 195000,179000,96000,95000,102000,87000,84000,97000,99000,246000,197000,164000,143000,85000,112000,283000,
refl: 25000,30000,32000,
trans: 186000,
or_neg: 342000,261000,306000,
implies: 279000,
parsing: 12939000,
not_symm: 115000,
subproof: 6285000,
equiv_pos1: 80000,
equiv_pos2: 339000,69000,146000,86000,246000,345000,92000,132000,304000,
reordering: 528000,363000,673000,
resolution: 261000,303000,323000,446000,272000,341000,332000,571000,653000,393000,427000,478000,245000,325000,365000,448000,344000,
contraction: 476000,458000,
forall_inst: 1451000,1356000,1310000,
implies_neg1: 372000,
implies_neg2: 317000,
__local_input: 94000,
__normalized_input: 5429000,1486000,5613000,1420000,932000,
rare_rewrite_eq-symm: 144000,159000,163000,144000,193000,225000,
rare_rewrite_bool-double-not-elim: 169000,

