1; Draft.Scratch_smt_check_7_5666; 2026-04-10 13:46:46.309;
bind: 347000,266000,438000,236000,
cong: 178000,173000,
or_pos: 341000,
implies: 297000,
parsing: 14585000,
subproof: 2447000,
equiv_pos2: 273000,166000,304000,166000,
reordering: 598000,437000,621000,
resolution: 346000,328000,360000,431000,339000,501000,555000,321000,317000,313000,389000,
contraction: 531000,
forall_inst: 1294000,1417000,1240000,
implies_neg1: 427000,
implies_neg2: 396000,
__local_input: 68000,
__normalized_input: 1595000,1500000,941000,884000,
rare_rewrite_bool-impl-elim: 11638000,10878000,

