1; Draft.Scratch_smt_check_7_5936; 2026-04-10 13:46:45.432;
bind: 358000,267000,359000,304000,
cong: 222000,191000,
or_pos: 347000,
implies: 294000,
parsing: 12960000,
subproof: 2636000,
equiv_pos2: 288000,172000,283000,242000,
reordering: 677000,480000,692000,
resolution: 324000,349000,314000,444000,369000,540000,619000,326000,331000,341000,422000,
contraction: 506000,
forall_inst: 1434000,1570000,1314000,
implies_neg1: 535000,
implies_neg2: 430000,
__local_input: 80000,
__normalized_input: 1646000,1740000,1141000,942000,
rare_rewrite_bool-impl-elim: 11615000,19504000,

