1; Draft.Scratch_smt_check_7_19033; 2026-04-10 13:46:45.698;
bind: 371000,278000,377000,5409000,
cong: 180000,180000,
or_pos: 338000,
implies: 324000,
parsing: 13582000,
subproof: 2512000,
equiv_pos2: 304000,176000,310000,164000,
reordering: 620000,485000,644000,
resolution: 322000,333000,329000,419000,358000,513000,583000,339000,405000,415000,410000,
contraction: 468000,
forall_inst: 1400000,6653000,1348000,
implies_neg1: 470000,
implies_neg2: 433000,
__local_input: 113000,
__normalized_input: 3045000,2088000,2239000,4536000,
rare_rewrite_bool-impl-elim: 11329000,22204000,

