1; Draft.Scratch_smt_check_7_7203; 2026-04-10 13:46:44.420;
bind: 320000,251000,347000,257000,
cong: 169000,173000,
or_pos: 341000,
implies: 294000,
parsing: 12243000,
subproof: 2453000,
equiv_pos2: 285000,151000,279000,157000,
reordering: 573000,466000,593000,
resolution: 304000,337000,296000,407000,377000,485000,550000,324000,309000,357000,431000,
contraction: 455000,
forall_inst: 1357000,1292000,1249000,
implies_neg1: 383000,
implies_neg2: 371000,
__local_input: 71000,
__normalized_input: 1636000,1618000,981000,850000,
rare_rewrite_bool-impl-elim: 11217000,11252000,

