1; Draft.Scratch_smt_check_7_10400; 2026-04-10 13:46:44.687;
bind: 375000,281000,376000,254000,
cong: 180000,172000,
or_pos: 352000,
implies: 280000,
parsing: 19067000,
subproof: 2531000,
equiv_pos2: 288000,155000,284000,164000,
reordering: 581000,430000,601000,
resolution: 381000,317000,308000,417000,386000,495000,578000,327000,313000,334000,427000,
contraction: 462000,
forall_inst: 1402000,1395000,1273000,
implies_neg1: 376000,
implies_neg2: 380000,
__local_input: 72000,
__normalized_input: 1726000,1439000,948000,797000,
rare_rewrite_bool-impl-elim: 11568000,13207000,

