1; Draft.Scratch_smt_check_7_11821; 2026-04-10 13:46:45.087;
cong: 190000,
symm: 240000,
trans: 247000,
and_neg: 736000,
and_pos: 659000,664000,623000,639000,
implies: 697000,
parsing: 2129000,
subproof: 2404000,
reordering: 975000,2666000,
resolution: 468000,303000,303000,1008000,840000,662000,2045000,355000,340000,
contraction: 903000,1186000,
forall_inst: 1250000,1338000,2199000,1341000,
implies_neg1: 1165000,
implies_neg2: 757000,
__local_input: 66000,71000,126000,58000,
__normalized_input: 8482000,922000,891000,974000,

