1; Draft.Scratch_smt_check_7_22129; 2026-04-10 13:46:45.129;
and: 129000,
bind: 347000,318000,374000,283000,
cong: 181000,147000,75000,72000,108000,181000,
refl: 31000,
or_pos: 388000,
implies: 320000,
parsing: 6023000,
subproof: 2465000,
equiv_pos2: 298000,190000,117000,79000,293000,177000,
reordering: 593000,472000,614000,
resolution: 340000,333000,318000,502000,346000,317000,356000,501000,565000,389000,333000,458000,447000,
contraction: 451000,
forall_inst: 1451000,1283000,1236000,
implies_neg1: 406000,
implies_neg2: 420000,
__local_input: 84000,
__normalized_input: 2950000,2917000,1804000,1119000,984000,
rare_rewrite_bool-impl-elim: 11246000,11128000,

