1; Draft.Scratch_smt_check_7_25316; 2026-04-10 13:46:45.185;
bind: 375000,278000,384000,287000,
cong: 174000,176000,
or_pos: 352000,
implies: 324000,
parsing: 9749000,
subproof: 2454000,
equiv_pos2: 285000,163000,357000,169000,
reordering: 614000,489000,648000,
resolution: 401000,313000,340000,407000,411000,516000,541000,364000,327000,346000,463000,
contraction: 460000,
forall_inst: 1426000,1363000,1337000,
implies_neg1: 473000,
implies_neg2: 425000,
__local_input: 97000,
__normalized_input: 3879000,8356000,1685000,1012000,
rare_rewrite_bool-impl-elim: 11241000,13628000,

