1; Draft.Scratch_smt_check_7_11015; 2026-04-10 13:46:45.273;
bind: 451000,543000,
cong: 237000,202000,160000,235000,177000,91000,165000,87000,91000,228000,128000,
refl: 148000,78000,41000,126000,37000,39000,
symm: 131000,
trans: 462000,394000,350000,195000,206000,252000,199000,218000,
equiv1: 279000,
equiv2: 254000,
or_pos: 472000,
and_pos: 149000,
implies: 258000,
not_not: 200000,
parsing: 12037000,
aci_simp: 2131000,1874000,1711000,
not_symm: 100000,
subproof: 1927000,
equiv_pos2: 262000,92000,371000,316000,88000,
reordering: 403000,338000,678000,250000,
resolution: 234000,273000,287000,353000,495000,546000,451000,341000,259000,365000,283000,243000,408000,469000,486000,309000,
contraction: 382000,
forall_inst: 1456000,1442000,1288000,
implies_neg1: 310000,
implies_neg2: 285000,
__local_input: 83000,
equiv_simplify: 377000,393000,
__normalized_input: 4863000,3817000,3619000,1318000,1282000,1521000,1334000,952000,
rare_rewrite_eq-symm: 156000,149000,
rare_rewrite_bool-impl-elim: 11772000,
rare_rewrite_bool-and-de-morgan: 11735000,11689000,
rare_rewrite_bool-double-not-elim: 139000,

