1; Draft.Scratch_smt_check_7_10000; 2026-04-10 13:46:45.872;
bind: 353000,242000,369000,275000,
cong: 176000,189000,
or_pos: 347000,
implies: 311000,
parsing: 9725000,
subproof: 6078000,
equiv_pos2: 287000,154000,296000,191000,
reordering: 576000,491000,584000,
resolution: 353000,385000,355000,466000,386000,550000,565000,325000,335000,328000,468000,
contraction: 465000,
forall_inst: 1384000,1577000,6362000,
implies_neg1: 379000,
implies_neg2: 377000,
__local_input: 76000,
__normalized_input: 1624000,1629000,3752000,819000,
rare_rewrite_bool-impl-elim: 11735000,26047000,

