1; Draft.Scratch_smt_check_7_2579; 2026-04-10 13:46:44.630;
bind: 347000,255000,367000,250000,
cong: 177000,199000,
or_pos: 377000,
implies: 276000,
parsing: 16767000,
subproof: 2462000,
equiv_pos2: 283000,151000,275000,156000,
reordering: 566000,425000,662000,
resolution: 315000,313000,309000,397000,358000,491000,554000,327000,312000,330000,412000,
contraction: 451000,
forall_inst: 1383000,1348000,1220000,
implies_neg1: 382000,
implies_neg2: 379000,
__local_input: 68000,
__normalized_input: 1551000,4440000,923000,798000,
rare_rewrite_bool-impl-elim: 11112000,11050000,

