1; Draft.Scratch_smt_check_7_2558; 2026-04-10 13:44:10.956;
bind: 344000,370000,
cong: 169000,188000,
refl: 46000,49000,
trans: 201000,204000,190000,209000,
or_pos: 335000,
implies: 250000,
parsing: 2924000,
aci_simp: 1753000,1956000,
subproof: 2581000,
equiv_pos2: 283000,284000,
reordering: 389000,
resolution: 438000,412000,420000,495000,605000,413000,388000,
contraction: 445000,
forall_inst: 5228000,
implies_neg1: 368000,
implies_neg2: 338000,
__local_input: 102000,
__normalized_input: 759000,805000,964000,883000,
rare_rewrite_bool-impl-elim: 11150000,19651000,
rare_rewrite_bool-and-de-morgan: 10703000,10793000,

