1; Draft.Scratch_smt_check_7_26059; 2026-04-10 13:44:10.694;
bind: 671000,443000,
cong: 206000,366000,285000,224000,284000,472000,344000,511000,310000,220000,260000,481000,372000,213000,91000,109000,
refl: 40000,242000,41000,200000,
trans: 283000,324000,12352000,436000,329000,350000,572000,528000,531000,384000,396000,398000,338000,620000,267000,166000,162000,
or_neg: 185000,235000,202000,347000,425000,331000,
implies: 310000,
not_and: 218000,357000,
parsing: 32378000,
aci_simp: 1393000,1919000,2354000,2200000,2311000,1951000,5094000,2231000,1728000,
evaluate: 390000,
subproof: 2694000,
equiv_pos2: 528000,449000,472000,451000,4337000,
reordering: 281000,490000,
resolution: 149000,221000,401000,469000,355000,427000,658000,775000,468000,387000,651000,834000,564000,
contraction: 426000,632000,781000,
forall_inst: 5502000,
implies_neg1: 525000,
implies_neg2: 575000,
__local_input: 123000,
connective_def: 658000,646000,
__normalized_input: 926000,5024000,943000,1624000,
rare_rewrite_eq-refl: 153000,101000,121000,182000,
rare_rewrite_bool-and-de-morgan: 11895000,12021000,11268000,11780000,
rare_rewrite_bool-double-not-elim: 111000,448000,108000,414000,

