1; Draft.Scratch_smt_check_7_15292; 2026-04-10 13:43:49.834;
bind: 346000,323000,370000,296000,
cong: 168000,161000,155000,
trans: 275000,305000,
or_pos: 298000,345000,
implies: 278000,
parsing: 2931000,
subproof: 2213000,
equiv_pos2: 213000,221000,
reordering: 4428000,423000,387000,
resolution: 230000,358000,315000,438000,597000,553000,304000,337000,398000,
contraction: 471000,
forall_inst: 1307000,3362000,
implies_neg1: 380000,
implies_neg2: 507000,
__local_input: 39000,
__normalized_input: 1338000,1083000,5127000,
rare_rewrite_eq-symm: 258000,226000,
rare_rewrite_bool-impl-elim: 22023000,21278000,

