1; Draft.Scratch_smt_check_7_27221; 2026-04-10 13:42:49.579;
bind: 544000,570000,
cong: 82000,398000,223000,
symm: 86000,
trans: 110000,
equiv1: 120000,
equiv2: 114000,
or_pos: 361000,
implies: 372000,
parsing: 5078000,
subproof: 2661000,
equiv_pos2: 429000,433000,571000,
reordering: 481000,
resolution: 314000,450000,334000,250000,215000,521000,675000,606000,357000,449000,
contraction: 641000,
forall_inst: 1338000,
implies_neg1: 557000,
implies_neg2: 495000,
__local_input: 110000,
equiv_simplify: 261000,271000,
__normalized_input: 1143000,779000,815000,949000,
rare_rewrite_eq-symm: 246000,
rare_rewrite_bool-impl-elim: 11404000,11259000,

