1; Draft.Scratch_smt_check_7_22508; 2026-04-10 13:43:17.573;
bind: 485000,452000,
cong: 239000,247000,
refl: 199000,128000,
trans: 348000,370000,
or_pos: 377000,
implies: 376000,
parsing: 14093000,
subproof: 2236000,
equiv_pos2: 325000,319000,
reordering: 547000,
resolution: 309000,433000,386000,625000,594000,330000,468000,
contraction: 604000,
forall_inst: 1422000,
implies_neg1: 516000,
implies_neg2: 517000,
__local_input: 92000,
__normalized_input: 1274000,1065000,1137000,
rare_rewrite_bool-impl-elim: 12437000,12426000,
rare_rewrite_bool-double-not-elim: 169000,158000,

