1; Draft.Scratch_smt_check_7_30882; 2026-04-10 13:44:31.101;
bind: 239000,205000,685000,592000,270000,
cong: 101000,118000,160000,156000,342000,259000,276000,250000,191000,174000,183000,
refl: 30000,26000,45000,39000,57000,
trans: 149000,148000,158000,139000,566000,367000,411000,365000,389000,342000,236000,237000,
choice: 68000,
or_neg: 140000,162000,128000,127000,234000,298000,211000,
or_pos: 529000,
and_neg: 361000,
parsing: 16716000,
aci_simp: 2222000,1938000,1883000,1875000,
poly_simp: 2083000,1825000,
equiv_pos1: 80000,
equiv_pos2: 97000,175000,132000,508000,191000,184000,141000,
reordering: 194000,307000,747000,304000,481000,514000,
resolution: 179000,166000,250000,267000,228000,189000,291000,166000,205000,191000,277000,141000,295000,10923000,597000,530000,342000,410000,511000,
sko_forall: 1828000,
contraction: 214000,422000,
forall_inst: 780000,791000,1445000,1149000,
poly_simp_rel: 1140000,1035000,
__normalized_input: 5800000,1431000,1517000,1267000,990000,1045000,
rare_rewrite_eq-symm: 169000,146000,
rare_rewrite_arith-elim-leq: 6426000,6193000,
rare_rewrite_bool-impl-elim: 12255000,11785000,
rare_rewrite_bool-and-de-morgan: 12114000,12570000,11845000,
rare_rewrite_bool-double-not-elim: 84000,166000,

