1; Draft.Scratch_smt_check_7_12739; 2026-04-10 13:44:36.684;
bind: 673000,702000,
cong: 340000,208000,251000,
refl: 92000,
symm: 737000,505000,
false: 19000,
trans: 305000,604000,560000,475000,496000,313000,305000,
equiv2: 772000,796000,
or_pos: 1219000,705000,
not_not: 478000,
parsing: 11490000,
aci_simp: 2227000,1855000,1837000,
evaluate: 316000,
equiv_pos2: 502000,62000,
reordering: 2586000,1469000,
resolution: 174000,248000,456000,794000,1056000,635000,729000,523000,454000,672000,
forall_inst: 2579000,1874000,
equiv_simplify: 935000,979000,
__normalized_input: 4458000,3638000,3921000,2363000,1290000,1235000,2097000,
rare_rewrite_eq-symm: 306000,
rare_rewrite_bool-impl-elim: 12511000,
rare_rewrite_bool-and-de-morgan: 11781000,12432000,

