1; Draft.Scratch_smt_check_7_29125; 2026-04-10 13:44:37.193;
and: 125000,
bind: 274000,252000,311000,270000,239000,512000,491000,
cong: 162000,115000,157000,120000,165000,115000,154000,116000,322000,307000,99000,206000,195000,217000,154000,232000,
refl: 37000,37000,38000,60000,48000,
trans: 243000,199000,209000,235000,163000,162000,237000,195000,249000,159000,165000,147000,484000,331000,357000,254000,288000,
or_pos: 382000,577000,642000,
and_pos: 411000,430000,
implies: 288000,
not_and: 290000,
parsing: 36091000,
aci_simp: 1052000,963000,952000,1320000,958000,950000,1784000,
subproof: 1813000,
equiv_pos2: 186000,207000,412000,147000,115000,138000,123000,226000,416000,
reordering: 495000,561000,584000,482000,899000,577000,961000,520000,975000,
resolution: 200000,220000,315000,388000,286000,378000,491000,616000,373000,288000,181000,244000,256000,179000,200000,180000,252000,377000,285000,396000,372000,287000,311000,505000,455000,
contraction: 433000,
forall_inst: 863000,751000,791000,13090000,1446000,1273000,1640000,
implies_neg1: 389000,
implies_neg2: 441000,
__local_input: 67000,
__normalized_input: 4283000,4080000,10743000,3425000,3249000,2717000,2341000,1321000,994000,965000,
rare_rewrite_eq-symm: 94000,93000,138000,137000,232000,
rare_rewrite_bool-impl-elim: 6586000,6699000,6397000,
rare_rewrite_bool-impl-false1: 11765000,12035000,
rare_rewrite_bool-and-de-morgan: 6179000,6868000,6107000,6365000,11771000,
rare_rewrite_bool-double-not-elim: 261000,

