1; Draft.Scratch_smt_check_7_7861; 2026-04-10 13:44:36.296;
bind: 537000,
cong: 370000,398000,
or_pos: 465000,
implies: 359000,388000,
parsing: 13928000,
subproof: 2184000,2099000,
equiv_pos1: 298000,
equiv_pos2: 358000,466000,148000,221000,539000,
reordering: 601000,736000,744000,778000,
resolution: 245000,413000,340000,421000,636000,297000,337000,480000,559000,552000,349000,356000,397000,495000,639000,648000,412000,
contraction: 534000,594000,
forall_inst: 1631000,1343000,1464000,1415000,
implies_neg1: 414000,491000,
implies_neg2: 544000,644000,
__local_input: 77000,59000,
__normalized_input: 4435000,4555000,3332000,9093000,1367000,1008000,
rare_rewrite_eq-symm: 400000,644000,
rare_rewrite_bool-impl-elim: 12074000,

