1; Draft.Scratch_smt_check_7_10794; 2026-04-10 13:44:36.853;
bind: 437000,418000,
cong: 528000,374000,
refl: 115000,112000,
symm: 410000,
trans: 762000,
equiv1: 1145000,
equiv2: 677000,
or_pos: 999000,
implies: 991000,
parsing: 3907000,
subproof: 3711000,
equiv_pos2: 300000,285000,
reordering: 2138000,
resolution: 420000,420000,821000,550000,457000,1346000,1367000,708000,439000,
contraction: 1503000,
forall_inst: 2173000,
implies_neg1: 1268000,
implies_neg2: 1800000,
__local_input: 125000,
equiv_simplify: 868000,1308000,
__normalized_input: 3234000,3157000,2651000,1527000,
rare_rewrite_bool-impl-elim: 11790000,12252000,

