1; Draft.Scratch_smt_check_7_24021; 2026-04-10 13:51:34.714;
bind: 428000,
cong: 86000,
trans: 174000,349000,
equiv1: 176000,
equiv2: 177000,
not_or: 198000,223000,
or_pos: 402000,
and_pos: 163000,159000,
parsing: 2317000,
aci_simp: 1192000,
equiv_pos2: 247000,
reordering: 219000,384000,489000,
resolution: 294000,202000,220000,357000,458000,230000,281000,
forall_inst: 982000,
equiv_simplify: 247000,269000,
__normalized_input: 3612000,2709000,2574000,1820000,
rare_rewrite_bool-impl-elim: 6731000,

