1; Draft.Scratch_smt_check_7_10029; 2026-04-10 13:50:19.932;
bind: 462000,484000,280000,
cong: 111000,216000,133000,62000,79000,83000,228000,145000,70000,82000,99000,104000,170000,215000,128000,238000,309000,384000,844000,78000,72000,120000,83000,144000,90000,41000,48000,60000,315000,
refl: 54000,49000,27000,37000,26000,31000,51000,40000,65000,36000,58000,
symm: 424000,389000,363000,374000,197000,
trans: 188000,365000,309000,345000,316000,448000,398000,391000,398000,364000,375000,369000,381000,150000,365000,417000,190000,191000,164000,
equiv1: 879000,386000,129000,
or_neg: 509000,479000,494000,532000,
and_pos: 591000,619000,624000,644000,300000,279000,276000,312000,
implies: 432000,247000,467000,
not_and: 527000,
parsing: 12405000,
evaluate: 500000,167000,234000,357000,345000,
subproof: 2457000,2196000,1493000,
and_intro: 397000,313000,336000,
poly_simp: 1957000,3375000,3485000,3740000,4469000,3518000,3752000,3529000,1717000,1787000,7703000,3239000,2016000,2191000,
equiv_pos2: 178000,321000,112000,187000,287000,114000,211000,251000,196000,169000,201000,250000,99000,91000,150000,60000,91000,306000,
la_generic: 12300000,
reordering: 866000,2333000,799000,1302000,420000,
resolution: 244000,317000,334000,323000,431000,415000,520000,395000,1078000,3055000,568000,751000,784000,647000,2052000,293000,399000,564000,446000,384000,800000,453000,421000,424000,630000,441000,470000,403000,398000,440000,531000,412000,354000,255000,316000,729000,622000,1217000,200000,330000,189000,239000,245000,344000,292000,
contraction: 1186000,813000,1041000,458000,661000,695000,
forall_inst: 1308000,1326000,1626000,1656000,1333000,789000,888000,810000,924000,
la_mult_neg: 544000,385000,
implies_neg1: 226000,541000,640000,
implies_neg2: 641000,348000,685000,
__local_input: 104000,32000,49000,34000,115000,38000,27000,28000,100000,
poly_simp_rel: 1145000,2042000,2127000,2190000,2152000,2764000,2080000,1277000,1157000,1135000,
equiv_simplify: 191000,
implies_simplify: 1081000,533000,
__normalized_input: 1476000,703000,663000,521000,519000,710000,
rare_rewrite_eq-symm: 369000,397000,224000,
rare_rewrite_arith-elim-gt: 11978000,
rare_rewrite_arith-elim-lt: 7926000,
rare_rewrite_arith-elim-leq: 20670000,11572000,12233000,12441000,11784000,12026000,6276000,6277000,
rare_rewrite_bool-double-not-elim: 204000,

