1; Draft.Scratch_smt_check_7_1835; 2026-04-10 13:50:19.310;
bind: 359000,342000,
cong: 190000,129000,117000,109000,151000,
refl: 127000,90000,120000,34000,
symm: 308000,
trans: 282000,327000,265000,288000,172000,290000,168000,
or_pos: 313000,
parsing: 5418000,
aci_simp: 1240000,
poly_simp: 1991000,2307000,
equiv_pos1: 88000,
equiv_pos2: 207000,68000,105000,
not_equiv1: 163000,
not_equiv2: 178000,
reordering: 400000,326000,343000,
resolution: 219000,212000,261000,307000,356000,380000,336000,
forall_inst: 1004000,
poly_simp_rel: 1084000,1341000,
__normalized_input: 790000,702000,748000,1210000,
rare_rewrite_eq-symm: 230000,
rare_rewrite_arith-elim-leq: 6327000,7133000,
rare_rewrite_bool-impl-elim: 6982000,
rare_rewrite_bool-and-de-morgan: 6369000,

